Avg TRACK Score,Present_Percent,"Soft Skill Score
3.9419999999999997,1.0,2.7,1.66,1.722,0.892,6.792,8.273,6.169,1,1,1,0.8875,0.866,0.856,0.892,0.7725,0
3.428,0.92,1.05,1.4775,1.484,0.762,7.0,8.379999999999999,5.633,2,1,1,0.7875,0.762,0.722,0.762,0.69,0
3.8085,1.0,3.0,1.430625,1.796,0.868,6.7299999999999995,8.512,8.016,1,1,1,0.790625,0.9279999999999999,0.868,0.868,0.64,0
4.04,1.0,0.0,1.4725,1.7025,0.865,7.77,8.709,7.462000000000001,1,1,1,0.8125,0.85,0.8525,0.865,0.66,1
3.549,0.83,1.72,1.52875,1.446,0.88,7.17,8.945,6.167,1,1,2,0.86875,0.708,0.738,0.88,0.66,0
3.84625,0.92,1.61,1.42375,1.5875,0.835,6.36,8.8,6.8,1,1,1,0.79375,0.8325,0.755,0.835,0.63,0
3.528,0.91,2.2460683760683757,1.7,1.3940000000000001,0.774,6.1,7.9,6.1,1,1,1,0.91,0.738,0.82,0.774,0.79,0
3.742,0.91,1.05,1.76,1.536,0.7979999999999999,7.25,9.6,9.7,1,1,3,0.955,0.774,0.762,0.7979999999999999,0.805,0
3.435,0.82,2.2460683760683757,1.2225,1.3825,0.83,7.34,7.0,7.5,1,4,1,0.645,0.7175,0.665,0.83,0.5775,1
3.832,0.82,1.12,1.75,1.548,0.884,7.88,7.781999999999999,7.519,1,1,1,0.925,0.762,0.7859999999999999,0.884,0.825,0
4.0375,0.95,2.2460683760683757,1.635,1.5525,0.85,6.04,7.6,7.4,1,1,2,0.865,0.75,0.8025,0.85,0.77,1
4.635,0.95,2.2460683760683757,1.85,1.785,1.0,7.69,7.9799999999999995,6.9,1,1,1,0.985,0.86,0.925,1.0,0.865,1
4.34,0.91,2.2460683760683757,1.73,1.605,1.005,8.17,7.964,8.094,1,1,1,0.94,0.815,0.79,1.005,0.79,0
4.36,0.86,3.0,1.835,1.892,1.0,6.8,8.7,8.4,1,1,2,0.94,0.9279999999999999,0.9640000000000001,1.0,0.895,0
4.0275,0.73,2.2460683760683757,1.5775,1.57,0.88,7.7,7.7,6.6,1,4,1,0.835,0.8,0.77,0.88,0.7425,1
4.313333333,0.73,2.2460683760683757,1.723333333,1.59,1.0,7.88,7.659999999999999,7.76,1,3,1,0.9466666667,0.77,0.82,1.0,0.7766666667000001,1
4.395,0.64,2.2460683760683757,1.775,1.71,0.91,6.689,7.42,6.086,1,1,1,0.925,0.815,0.895,0.91,0.85,0
4.26,0.59,1.82,1.6375,1.6675,0.955,6.75,8.6,6.523000000000001,1,1,2,0.88,0.8325,0.835,0.955,0.7575,0
4.485,0.59,2.57,1.835,1.71,0.94,6.87,7.18,6.56,1,1,2,0.955,0.865,0.845,0.94,0.88,0
4.44,0.14,2.2460683760683757,1.54,1.9,1.0,6.906999999999999,8.802,7.9079999999999995,1,1,2,0.84,0.92,0.98,1.0,0.7,1
4.02,0.96,2.2460683760683757,1.56,1.685,0.775,7.8,7.6,7.2,1,1,2,0.845,0.865,0.82,0.775,0.715,0
4.224,1.0,2.2460683760683757,1.524,1.82,0.88,5.9030000000000005,9.5,7.0,2,1,1,0.955,0.9159999999999999,0.904,0.88,0.76,0
3.8139999999999996,0.92,2.2460683760683757,1.38,1.6019999999999999,0.8320000000000001,7.2,7.359999999999999,7.034999999999999,1,1,2,0.82,0.772,0.83,0.8320000000000001,0.7240000000000001,0
3.938,1.0,2.2460683760683757,1.44,1.72,0.778,7.85,8.309000000000001,7.056,1,1,1,0.88,0.878,0.8420000000000001,0.778,0.736,0
4.19,1.0,2.2460683760683757,1.595,1.625,0.85,6.44,8.33,8.709999999999999,1,1,1,0.865,0.79,0.835,0.85,0.73,0
4.2925,1.0,2.2460683760683757,1.5925,1.805,0.895,6.8,9.2,8.440000000000001,1,1,1,0.8775,0.925,0.88,0.895,0.715,0
3.862,1.0,2.2460683760683757,1.354,1.712,0.7959999999999999,6.4,6.5120000000000005,7.6,1,1,3,0.835,0.856,0.856,0.7959999999999999,0.6859999999999999,0
3.9960000000000004,1.0,2.2460683760683757,1.416,1.7480000000000002,0.8320000000000001,6.39,8.26,8.36,1,1,1,0.895,0.88,0.868,0.8320000000000001,0.7,0
4.365,1.0,2.2460683760683757,1.67,1.8925,0.8025,7.4,8.93,8.440000000000001,1,1,2,0.97,0.97,0.9225,0.8025,0.7,0
3.8875,0.8,2.2460683760683757,1.4425,1.55,0.895,7.07,7.8,7.723999999999999,1,1,1,0.745,0.745,0.805,0.895,0.6975,0
3.778,0.92,2.2460683760683757,1.35,1.62,0.8079999999999999,6.9159999999999995,8.0,7.56,1,1,2,0.8325,0.8420000000000001,0.778,0.8079999999999999,0.684,0
4.13,1.0,2.2460683760683757,1.64,1.715,0.775,7.0,6.0600000000000005,7.1,1,4,1,0.925,0.91,0.805,0.775,0.715,0
3.845,1.0,2.2460683760683757,1.505,1.535,0.805,6.5,8.6,6.5,1,1,2,0.76,0.76,0.775,0.805,0.745,0
4.2625,0.92,2.2460683760683757,1.745,1.6975,0.82,5.8,8.4,6.4,2,1,1,0.97,0.8925,0.805,0.82,0.775,0
4.205,1.0,2.2460683760683757,1.595,1.76,0.85,6.5,8.0,6.267,1,4,1,0.85,0.91,0.85,0.85,0.745,0
4.6175,1.0,2.2460683760683757,1.7525,1.925,0.94,8.34,8.333,5.66,2,1,1,0.88,0.97,0.955,0.94,0.8725,0
4.0275,1.0,2.2460683760683757,1.63,1.5775,0.82,6.59,8.7,9.11,1,2,2,0.82,0.7875,0.79,0.82,0.81,0
4.67,0.91,2.2460683760683757,1.88,1.88,0.91,6.69,5.171,5.4799999999999995,2,4,1,0.925,0.955,0.925,0.91,0.955,0
4.005,0.91,2.2460683760683757,1.62,1.5825,0.8025,6.62,7.2,6.0,2,1,2,0.7725,0.815,0.7675,0.8025,0.8475,0
3.55,0.57,2.2460683760683757,1.473333333,1.36,0.7166666667,6.5200000000000005,9.5,7.959999999999999,1,1,2,0.7366666667,0.67,0.69,0.7166666667,0.7366666667,1
4.015,0.83,2.2460683760683757,1.5125,1.6525,0.85,5.5,6.964,4.7,2,1,2,0.82,0.85,0.8025,0.85,0.6925,0
3.8489999999999998,1.0,2.63,1.4275,1.791,0.9159999999999999,6.93,9.1,7.540000000000001,1,1,1,0.8075,0.887,0.904,0.9159999999999999,0.62,0
4.15375,1.0,2.2460683760683757,1.49875,1.775,0.88,7.575,6.87,6.65,1,4,1,0.85625,0.91,0.865,0.88,0.6425,0
4.15,1.0,2.2460683760683757,1.47,1.74,0.94,6.5280000000000005,7.8,8.49,1,1,3,0.8466666667,0.9,0.84,0.94,0.6233333333,1
3.5725,0.95,2.82,1.35,1.6975,0.8625,7.458,7.790000000000001,7.74,1,1,2,0.79,0.8475,0.85,0.8625,0.56,0
3.53,1.0,1.05,1.445,1.588,0.7859999999999999,8.19,8.4,9.2,1,1,1,0.8025,0.802,0.7859999999999999,0.7859999999999999,0.6425,0
4.2325,0.85,2.2460683760683757,1.4425,1.835,0.955,8.69,8.74,8.147,1,1,3,0.835,0.91,0.925,0.955,0.6075,0
4.208,1.0,2.63,1.7225,1.9140000000000001,0.9159999999999999,6.9,6.956999999999999,7.340000000000001,1,1,1,0.9175,0.938,0.976,0.9159999999999999,0.805,0
3.694,1.0,1.46,1.5425,1.66,0.8,7.93,9.5,9.0,1,1,1,0.885,0.86,0.8,0.8,0.6575,0
4.03125,0.85,2.2460683760683757,1.43125,1.755,0.845,5.8,6.3,6.3,2,1,2,0.82375,0.91,0.845,0.845,0.6075,1
4.10625,0.9,2.2460683760683757,1.42375,1.7575,0.925,5.7,7.661,6.333,2,1,2,0.81125,0.8775,0.88,0.925,0.6125,0
4.065,0.7,2.2460683760683757,1.4,1.755,0.91,6.55,8.4,6.9,1,1,1,0.735,0.88,0.875,0.91,0.8325,1
3.523,0.85,1.05,1.33125,1.672,0.7859999999999999,7.6579999999999995,8.2,6.723000000000001,1,1,2,0.75875,0.8220000000000001,0.85,0.7859999999999999,0.5725,0
4.064,0.85,3.0,1.49,1.92,0.9520000000000001,6.49,7.6,5.779999999999999,2,1,1,0.8125,0.9520000000000001,0.968,0.9520000000000001,0.6775,0
3.517,0.85,1.05,1.32875,1.62,0.8340000000000001,7.534000000000001,8.327,6.723000000000001,1,1,2,0.77125,0.81,0.81,0.8340000000000001,0.5575,0
4.065,0.8,1.05,1.3525,1.7575,0.955,8.7,8.690999999999999,7.031000000000001,1,1,2,0.7925,0.8625,0.895,0.955,0.56,0
4.085,0.96,2.2460683760683757,1.49,1.64,0.955,7.6,8.6,5.9,2,1,2,0.73,0.82,0.82,0.955,0.76,1
3.69,0.04,2.2460683760683757,1.4175,1.48,0.79,6.66,6.0200000000000005,6.769,1,1,1,0.735,0.74,0.74,0.79,0.6825,0
4.02,1.0,2.2460683760683757,1.515,1.625,0.88,5.7,6.8,6.5,2,1,1,0.755,0.805,0.82,0.88,0.76,0
3.43,0.92,2.03,1.425,1.5419999999999998,0.746,6.8,8.091,5.617,2,1,3,0.76,0.758,0.784,0.746,0.665,0
4.06,0.88,2.2460683760683757,1.565,1.655,0.835,6.79,7.414,6.917,1,1,1,0.82,0.835,0.82,0.835,0.745,1
3.77,0.69,2.81,1.48875,1.66,0.9159999999999999,8.96,9.3,8.78,1,1,2,0.77875,0.816,0.8440000000000001,0.9159999999999999,0.71,0
3.9,0.65,2.94,1.6275,1.686,0.9159999999999999,1.0,7.356999999999999,7.42,2,1,2,0.82,0.8420000000000001,0.8440000000000001,0.9159999999999999,0.8075,0
4.36,0.65,2.2460683760683757,1.61,1.81,0.94,6.6,8.453,8.65,1,2,1,0.88,0.88,0.93,0.94,0.73,1
4.11,1.0,2.2460683760683757,1.446,1.7480000000000002,0.9159999999999999,7.117,9.382,7.383,1,2,1,0.85,0.868,0.88,0.9159999999999999,0.7659999999999999,1
4.18,1.0,2.2460683760683757,1.685,1.67,0.82,7.003,8.18,6.633,1,1,1,0.85,0.82,0.85,0.82,0.835,0
4.16,1.0,2.2460683760683757,1.625,1.71,0.82,6.984,8.02,6.415000000000001,1,1,1,0.82,0.895,0.815,0.82,0.805,0
3.96,0.96,2.2460683760683757,1.61,1.808,0.868,8.21,8.576,8.666,1,1,3,0.85,0.9159999999999999,0.892,0.868,0.76,0
3.79,0.83,2.2460683760683757,1.5875,1.6480000000000001,0.868,7.03,7.9799999999999995,5.46,2,1,2,0.8175,0.794,0.8540000000000001,0.868,0.77,0
4.0,0.65,2.2460683760683757,1.541875,1.71875,0.74,6.059,8.2,6.6,1,1,1,0.816875,0.86875,0.85,0.74,0.725,0
4.67,1.0,2.2460683760683757,1.805,1.94,0.925,5.5,6.0600000000000005,5.8,2,1,2,0.97,0.97,0.97,0.925,0.835,0
4.43,1.0,2.2460683760683757,1.76,1.76,0.91,5.0,6.2,5.8,2,1,3,0.88,0.88,0.88,0.91,0.88,0
4.04,0.91,2.2460683760683757,1.67,1.67,0.7,6.5,9.7,7.9,1,1,2,0.88,0.88,0.79,0.7,0.79,1
3.905,0.83,2.2460683760683757,1.58,1.625,0.7,6.4,7.6,6.5,1,1,1,0.88,0.88,0.745,0.7,0.7,1
3.95,0.87,2.2460683760683757,1.58,1.625,0.745,5.79,6.88,6.406000000000001,2,1,1,0.88,0.88,0.745,0.745,0.7,0
4.22,0.87,2.2460683760683757,1.67,1.76,0.79,7.3,8.1,8.2,1,1,1,0.88,0.88,0.88,0.79,0.79,0
4.04,0.35,2.2460683760683757,1.58,1.76,0.7,5.7490000000000006,7.927,5.75,2,1,1,0.88,0.88,0.88,0.7,0.7,1
3.4825,0.96,2.4,1.225625,1.61,0.892,7.640000000000001,6.640000000000001,6.44,1,2,2,0.665625,0.818,0.792,0.892,0.56,1
4.48125,0.96,2.2460683760683757,1.66375,1.8175,1.0,7.71,8.17,5.8,2,1,2,0.90625,0.8925,0.925,1.0,0.7575,0
4.22,0.92,2.2,1.615,1.725,0.88,7.32,7.7,6.7,1,1,1,0.925,0.865,0.86,0.88,0.69,1
3.3615,0.79,2.5,1.294375,1.494,0.8320000000000001,6.14,6.5,6.95627857142857,1,1,1,0.684375,0.74,0.754,0.8320000000000001,0.61,0
3.7035,0.88,2.25,1.444375,1.64,0.9079999999999999,7.08,9.3,9.6,1,1,2,0.819375,0.828,0.812,0.9079999999999999,0.625,0
3.8825,0.79,2.4,1.655625,1.618,0.94,6.5,9.0,9.26,1,1,2,0.903125,0.802,0.816,0.94,0.7525,1
4.529375,0.79,2.2460683760683757,1.756875,1.7875,0.985,8.0,7.4,6.9,1,4,1,0.921875,0.8925,0.895,0.985,0.835,0
4.199375,0.75,2.2460683760683757,1.536875,1.7525,0.91,7.314,9.2,9.34,1,1,2,0.846875,0.875,0.8775,0.91,0.69,0
4.334375,0.75,2.2460683760683757,1.651875,1.7725,0.91,7.1,9.5,7.5,1,1,1,0.884375,0.8925,0.88,0.91,0.7675,1
4.1335,0.79,2.9,1.794375,1.734,0.9640000000000001,7.185,9.5,8.92,1,1,2,0.944375,0.8540000000000001,0.88,0.9640000000000001,0.85,0
3.8895,0.75,2.3,1.761875,1.6019999999999999,0.878,6.2,7.2,8.4,1,1,2,0.914375,0.79,0.812,0.878,0.8475,0
3.9625,1.0,2.2460683760683757,1.5475,1.565,0.85,7.5,8.2,9.3,1,1,1,0.6975,0.745,0.82,0.85,0.85,1
3.945,0.65,2.2460683760683757,1.5475,1.5625,0.835,6.24,7.9,6.9239999999999995,1,1,2,0.7725,0.79,0.7725,0.835,0.775,0
4.22,0.91,2.2460683760683757,1.685,1.7,0.835,8.2,8.3,7.8,1,1,2,0.865,0.835,0.865,0.835,0.82,0
4.0675,0.48,2.2460683760683757,1.625,1.6375,0.805,6.01,5.454,5.465999999999999,2,1,1,0.82,0.82,0.8175,0.805,0.805,0
3.92,0.3,2.2460683760683757,1.6,1.54,0.78,7.5,6.5,5.0,2,1,1,0.78,0.76,0.78,0.78,0.82,1
3.845,0.83,2.2460683760683757,1.49,1.535,0.82,7.1,9.5,9.790000000000001,1,1,3,0.775,0.76,0.775,0.82,0.715,0
4.205,0.7,2.2460683760683757,1.565,1.685,0.955,5.51,8.927,8.3,2,1,2,0.82,0.88,0.805,0.955,0.745,0
3.83,0.48,2.2460683760683757,1.4333333330000002,1.56,0.84,7.49,5.872,6.866,2,1,3,0.7333333333,0.78,0.78,0.84,0.7,0
4.28,0.52,2.2460683760683757,1.68,1.68,0.92,6.71,6.141,5.4,2,4,1,0.88,0.86,0.82,0.92,0.8,0
4.1,0.43,2.2460683760683757,1.55,1.625,0.925,7.74,8.77,7.55,1,1,1,0.82,0.82,0.805,0.925,0.73,0
3.7325,0.92,2.2460683760683757,1.465,1.48,0.7875,4.0,5.45,6.35,3,1,1,0.755,0.74,0.74,0.7875,0.71,0
4.115,0.96,2.2460683760683757,1.67,1.64,0.805,9.1,9.3,9.59,1,1,2,0.865,0.82,0.82,0.805,0.805,0
3.4325,0.96,2.2460683760683757,1.3575,1.3775,0.6975,6.8790000000000004,7.5,8.0,1,1,2,0.6775,0.6475,0.73,0.6975,0.68,1
3.64,0.88,2.2460683760683757,1.46,1.42,0.76,6.5,5.3,5.720000000000001,2,1,2,0.73,0.69,0.73,0.76,0.73,1
3.3625,0.84,2.2460683760683757,1.305,1.3425,0.715,6.089,8.945,7.134,1,1,2,0.695,0.6625,0.68,0.715,0.61,0
3.86,0.76,2.2460683760683757,1.48,1.56,0.82,6.04,8.945,6.05,1,1,1,0.78,0.8,0.76,0.82,0.7,0
3.7625,0.76,2.2460683760683757,1.465,1.51,0.7875,5.733,5.2,5.4,4,1,1,0.7525,0.7375,0.7725,0.7875,0.7125,0
3.2475,0.6,2.2460683760683757,1.325,1.2575,0.665,6.52,7.2,8.495000000000001,1,1,1,0.6625,0.5775,0.68,0.665,0.6625,1
4.22,1.0,2.2460683760683757,1.52,1.88,0.82,6.69,8.5,5.5,2,1,1,0.82,0.94,0.94,0.82,0.7,0
4.07,1.0,2.2460683760683757,1.46,1.61,1.0,6.5,8.992,8.25,1,1,1,0.76,0.82,0.79,1.0,0.7,1
4.76,0.88,2.2460683760683757,1.82,1.94,1.0,6.3,7.0,5.6,2,1,3,0.94,0.94,1.0,1.0,0.88,0
4.31,0.63,2.2460683760683757,1.52,1.79,1.0,6.673,8.153,6.9,1,1,1,0.82,0.79,1.0,1.0,0.7,0
4.17,0.63,2.2460683760683757,1.45,1.88,0.84,6.93,8.909,5.2,2,1,1,0.82,0.88,1.0,0.84,0.63,0
4.21,0.92,2.2460683760683757,1.57,1.64,1.0,6.7,7.8,8.7,1,1,2,0.85,0.82,0.82,1.0,0.72,0
3.74375,1.0,2.2460683760683757,1.32375,1.42,1.0,7.293000000000001,9.236,5.5,2,2,2,0.69375,0.73,0.69,1.0,0.63,1
4.4075,1.0,2.2460683760683757,1.7375,1.73,0.94,7.106,6.34,7.5,1,1,1,0.8875,0.88,0.85,0.94,0.85,0
4.46,1.0,2.2460683760683757,1.7,1.79,0.97,8.67,8.8,9.559999999999999,1,1,2,0.85,0.85,0.94,0.97,0.85,0
2.205,0.5,2.2460683760683757,0.875,0.77,0.56,5.978,7.0,7.0,2,1,1,0.525,0.385,0.385,0.56,0.35,1
3.995,1.0,2.2460683760683757,1.475,1.61,0.91,7.94,10.0,8.51,1,1,2,0.775,0.79,0.82,0.91,0.7,0
4.8725,0.92,2.2460683760683757,1.9325,1.94,1.0,6.4,7.2,7.0200000000000005,1,1,1,0.9625,0.94,1.0,1.0,0.97,0
3.5625,0.75,2.2460683760683757,1.2325,1.48,0.85,6.67,8.3,8.8,1,1,2,0.6125,0.755,0.725,0.85,0.62,0
3.575,1.0,2.2460683760683757,1.345,1.48,0.75,6.44,6.16,6.0,2,1,3,0.56,0.79,0.69,0.75,0.785,1
3.7,0.94,2.2460683760683757,1.335,1.46,0.905,7.5,8.4,6.7,1,1,1,0.85,0.815,0.645,0.905,0.485,1
3.525,0.94,2.2460683760683757,1.24,1.44,0.845,5.6979999999999995,7.9,7.0,2,1,2,0.63,0.82,0.62,0.845,0.61,0
3.655,1.0,2.2460683760683757,1.39,1.445,0.82,6.57,7.9,7.8,1,1,2,0.69,0.755,0.69,0.82,0.7,1
3.615,0.83,2.2460683760683757,1.415,1.48,0.72,7.0,8.0,6.2,1,1,1,0.685,0.725,0.755,0.72,0.73,1
3.55,0.92,2.2460683760683757,1.4,1.33,0.82,7.6,8.65,6.3,1,1,2,0.7,0.63,0.7,0.82,0.7,0
4.31,1.0,2.2460683760683757,1.7,1.73,0.88,7.8,8.829,8.559999999999999,1,1,1,0.97,0.88,0.85,0.88,0.73,0
2.835,0.92,2.2460683760683757,1.155,1.12,0.56,7.42,7.540000000000001,6.877,1,1,1,0.525,0.56,0.56,0.56,0.63,0
3.3,1.0,2.2460683760683757,1.26,1.255,0.785,5.8,7.6,6.5,2,1,2,0.595,0.595,0.66,0.785,0.665,0
3.905,0.92,2.2460683760683757,1.45,1.545,0.91,6.544,8.4,6.885,1,1,1,0.79,0.755,0.79,0.91,0.66,0
3.7225,1.0,2.2460683760683757,1.2375,1.575,0.91,9.58,8.0,6.5,1,4,1,0.6125,0.725,0.85,0.91,0.625,0
3.77625,1.0,2.2460683760683757,1.35125,1.665,0.76,6.890000000000001,8.461,6.583,1,1,3,0.65625,0.85,0.815,0.76,0.695,0
1.75,0.65,2.2460683760683757,0.7,0.7,0.35,6.55,7.12,5.215,2,1,2,0.35,0.35,0.35,0.35,0.35,1
